/*
// 注釋/例句
轉換前誤	正
成长几近	成長幾近


// [general.TW.txt]	我也养只XXX吧。 (r:我+d:也+v:养+q:只+n:XXX+u:吧)
养只	養隻
// fix "不+单只"
// [general.TW.txt]	大部分的香烟成份之中并不单只有烟草。 (~不單只<ADV>v:有 d:并+d:不单只+v:有+n:烟草)
// 好讀《這個不科學的年代》	苏联不单只生物学发展停顿了。
不单只	不單只
// fix "只是+只"
// [general.TW.txt]	只是只海牛。 (d:只+v:是+q:只+n:海牛)
只是只	只是隻
// 《我师兄实在太稳健了》	这只不错，天网恢恢，肥而不腻， (r:这+q:只+a:不错+wp:，)
这只不错	這隻不錯
// 《我师兄实在太稳健了》	拍死这只不知天高地厚的石猴。 (~隻<ATT>n:石猴 v:拍+v:死+r:这+q:只+v:不知+i:天高地厚+u:的+n:石猴+wp:。)
这只不知	這隻不知
// 《神国之上》这些事上画着同一只猫， (~隻<ATT>n:猫 v:画+u:着+b:同一+q:只+n:猫)
同一只	同一隻
// fix "那几+只"
// [general.TW.txt]	《问道红尘》	
那几只	那幾隻
// 《我师兄实在太稳健了》	兴冲冲地去研究哪几只灵兽今天陷入了抑郁； (~隻<ATT>n:灵兽 z:兴冲冲+u:地+v:去+v:研究+r:哪+m:几+q:只+n:灵兽+nt:今天+v:陷入+u:了+a:抑郁+wp:；)
哪几只	哪幾隻
// 《我师兄实在太稳健了》	实可谓一石好几只鸟之妙计。 (~隻<ATT>n:鸟 a:实+v:可谓+m:一+n:石+m:好几+q:只+n:鸟+u:之+n:妙计+wp:。)
好几只	好幾隻
// fix "十几+只"
// 解析錯誤 @ 《我师兄实在太稳健了》	杀了十几只鸿蒙凶兽。 (m:十几+q:只鸿+v:蒙+n:凶兽)
十几只	十幾隻
// 《我师兄实在太稳健了》	像是几十只凶兽被锁在了劫云之中， (v:像是+m:几十+q:只+n:凶兽)
几十只	幾十隻
// 《我师兄实在太稳健了》	收走了几百只无法散去的冤魂、怨魂， (~隻<ATT>n:冤魂 v:收+v:走+u:了+m:几百+q:只+v:无法+v:散+v:去+u:的+n:冤魂+wp:、+n:怨魂+wp:，)
几百只	幾百隻
// fix "上千+只"
// 解析錯誤 @ 《神国之上》	脑袋里更像是有上千只蚂蚁噬咬， (~隻<ATT>n:蚂蚁 v:有+v:上+m:千+d:只+n:蚂蚁+v:噬+v:咬)
上千只	上千隻
// [general.TW.txt]	数万只马践踏地面的隆隆巨响。
数万只	數萬隻
// 《我师兄实在太稳健了》	大概杀几百万只这种杀孽深重的大妖， (d:大概+v:杀+m:几百万+q:只)
几百万只	幾百萬隻
//《随波逐流之一代军师》	所以绝对不敢泄露只语片言。
只语片言	隻語片言


气冲霄汉	氣沖霄漢
// 《问道红尘》	洞府之中气冲牛斗，星辰呼应，如尊星主。 (n:洞府之中+i:气冲牛斗+wp:，)
气冲牛斗	氣沖牛斗
// 解析錯誤 @ 《我师兄实在太稳健了》	气冲斗牛、几欲晃动九重天阙！ (wp:，气+v:冲+nh:斗+n:牛+wp:、) (i:气冲斗牛)
气冲斗牛	氣沖斗牛
// 解析錯誤 @ 《我师兄实在太稳健了》	混成的气息直冲斗牛， (d:直冲斗牛) (d:直+v:冲+n:斗牛)
直冲斗牛	直沖斗牛
// 解析錯誤 @ 《无敌大佬要出世》	看你怒冲冲样子， (~沖<COO>v:怒 ~沖<parent.relate:CONT>v:怒 v:看+r:你+v:怒+v:冲+v:冲+n:样子) (~怒沖沖<ATT>n:样子 ~怒沖沖<parent.relate:FEAT>n:样子 v:看+r:你+z:怒冲冲+n:样子)
怒冲冲	怒沖沖
//怒气冲冲	怒氣衝衝
喜冲冲	喜沖沖
// 《烂柯棋缘》	手臂上绑着这红布，就能防止冲煞， (~沖煞<VOB>v:防止 v:防止+v:冲煞)	既然是红布防冲煞，我拿在手上应该也行吧？ (n:防+v:冲+v:煞) (v:防冲+u:煞)
冲煞	沖煞
// (v:冲昏)
冲昏	沖昏
// [general.TW.txt]	他被胜利冲昏头脑。 (~沖昏頭腦<role.type:A1>他 ~沖昏頭腦<role.type:A0>胜利 r:他+p:被+v:胜利+v:冲昏头脑)	别被欲望冲昏头脑，做出令人懊悔的傻事来。 (d:别+p:被+n:欲望+i:冲昏头脑)
// 解析錯誤 @ [general.TW.txt]	《问道红尘》	但九婴也没有冲昏头脑，他知道人间无相也不是吃素的。 (nh:九婴+d:也+d:没有+v:冲昏头脑)
冲昏头脑	沖昏頭腦
// 解析錯誤 @ [general.TW.txt]	《问道红尘》	无论是妖神魔神还是憨憨小姑娘，却都冲不淡居云岫那乘风缥缈的仙家气。 (d:却+d:都+v:冲+d:不+a:淡)
冲不淡	沖不淡
// 《烂柯棋缘》	今日这血怎么冲都冲不掉。 (~沖<COO>v:冲 ~沖<←SBV>n:血 r:这+n:血+r:怎么+v:冲+d:都+v:冲+d:不+v:掉)
冲不掉	沖不掉
// 他今年犯冲。犯沖是風水學術語，也就是日常算命中常說的相剋。
犯冲	犯沖
// 好讀《牛奶可樂經濟學》	每六盎司水冲兑二汤匙研磨咖啡。 (~水沖<←ATT>q:盎司 r:每+m:六+q:盎司+n:水冲+v:兑+m:二+n:汤匙+v:研磨+n:咖啡)
水冲	水沖
// (v:冲散)
冲散	沖散
// 《烂柯棋缘》	直接将应丰冲飞， (~沖<←ADV>p:将 a:直接+p:将+nh:应丰+v:冲+v:飞+wp:，) (~沖飛<role.type:ARGM-ADV>直接 ~沖飛<←ADV>d:将 a:直接+d:将+ns:应丰+v:冲飞+wp:，)
冲飞	沖飛
// 解析錯誤 @ 《我的一天有48小时》	张恒发现自己还多出了一些类似冲速溶咖啡不用再用搅拌勺以及如何用最少的水洗一次澡之类的生活小技能。 (~沖速<parent.relate:FEAT>v:溶 m:一些+v:类似+v:冲速+v:溶+n:咖啡) (~沖速溶<ATT>n:咖啡 ~沖速溶<parent.relate:FEAT>n:咖啡 m:一些+v:类似+v:冲速溶+n:咖啡)
冲速溶	沖速溶
// 解析錯誤 @ 《无敌大佬要出世》	仿佛要冲天而起。 (d:仿佛+v:要+v:冲天+c:而+v:起) (d:仿佛+v:要+z:冲天而+v:起)
要冲天	要沖天
// 《剑仙三千万》	这些真气还冲刷着她的身躯， (~沖刷<role.type:A0>这些真气 ~沖刷<role.type:ARGM-ADV>还 ~沖刷<role.type:A1>她的身躯 r:这些+n:真气+d:还+v:冲刷+u:着+r:她+u:的+n:身躯+wp:，)
还冲刷	還沖刷
// 解析錯誤 @ 《无敌大佬要出世》	千万重海浪冲天， (~沖<role.type:A0>千万重海浪 ~沖<role.type:A1>天 ~沖<←SBV>n:海浪 m:千万+q:重+n:海浪+v:冲+n:天) (~沖天<role.type:A0>千万重海浪 ~沖天<←SBV>n:海浪 m:千万+q:重+n:海浪+v:冲天)
// 解析錯誤 @ 《无敌大佬要出世》	火浪冲天， (n:火浪+z:冲天)
浪冲天	浪沖天
// 《我师兄实在太稳健了》	似有无边无际的海浪冲刷之声， (~沖刷<ATT>n:声 ~沖刷<role.type:A0>海浪 d:似+v:有+i:无边无际+u:的+n:海浪+v:冲刷+u:之+n:声+wp:，)
浪冲刷	浪沖刷
// 解析錯誤 @ 《我师兄实在太稳健了》	酒玖坐在大葫芦上冲天而起， (nh:酒玖+v:坐+p:在+a:大+n:葫芦+nd:上+z:冲天+c:而+v:起) (~沖天<ADV>v:起 nh:酒玖+v:坐+p:在+a:大+n:葫芦+nd:上+i:冲天+c:而+v:起)
// 解析錯誤 @ 《无敌大佬要出世》	一道道黑色光柱从巫祖身上冲天而起， (m:一道道+n:黑色+n:光柱+p:从+nh:巫祖+nl:身上+z:冲天+c:而+v:起) (m:一道道+n:黑色+n:光柱+p:从+n:巫祖+nl:身上+v:冲天+c:而+v:起)
上冲天	上沖天
// 《我师兄实在太稳健了》	又有两根光柱破地冲天！ (~沖天<COO>v:破 d:又+v:有+m:两+q:根+n:光柱+v:破+n:地+z:冲天+wp:！)	手持大盾、长弓，一排排地冲天而起！ (~沖天<ADV>v:起 n:手+v:持+a:大+n:盾+wp:、+n:长弓+wp:，+m:一排排+u:地+z:冲天+c:而+v:起+wp:！)
地冲天	地沖天
// 《我的一天有48小时》	他的话多少冲淡了一些刚才那一幕给众人的内心所带来的的巨大冲击， (~沖淡<role.type:A0>他的话 ~沖淡<role.type:ARGM-ADV>多少 ~沖淡<role.type:A1>一些刚才那一幕给众人的内心所带来的的巨大冲击 r:他+u:的+n:话+r:多少+v:冲淡+u:了+m:一些+nt:刚才+r:那+m:一+q:幕+p:给+n:众人+u:的+n:内心+u:所+v:带来+u:的+u:的+a:巨大+v:冲击+wp:，)
少冲淡	少沖淡

// 《我师兄实在太稳健了》	原本那互相冲撞的两股气势，此刻悄悄软化。 (~衝撞<ATT>n:气势 ~衝撞<role.type:ARGM-ADV>互相 d:原本+r:那+d:互相+v:冲撞+u:的+m:两+q:股+n:气势+wp:，+nt:此刻+d:悄悄+v:软化+wp:。)
相冲撞	相衝撞
// 《我师兄实在太稳健了》	你莫要太过冲动， (~衝動<role.type:A0>你 ~衝動<role.type:ARGM-ADV>莫要 ~衝動<role.type:ARGM-ADV>太 ~衝動<role.type:ARGM-ADV>过 r:你+d:莫要+d:太+d:过+a:冲动+wp:，)
过冲动	過衝動
// 《随波逐流之一代军师》	偏偏有时又太冲动， (d:偏偏+d:有时+d:又+d:太+a:冲动)
太冲动	太衝動
// 《我师兄实在太稳健了》	当时师兄冲销售榜连续几天熬夜加更， (~衝<role.type:ARGM-TMP>当时 ~衝<role.type:A0>师兄 ~衝<role.type:A1>销售榜 nt:当时+n:师兄+v:冲+n:销售榜+a:连续+m:几+q:天+v:熬夜+v:加更+wp:，)
冲销售	衝銷售
// 解析錯誤 @ 《我师兄实在太稳健了》	全龙大作战，神位冲冲冲 (n:神位+z:冲冲冲)
// 解析錯誤 @ 《超神机械师》	跟我一起冲冲冲！ (d:一起+v:冲冲冲)
冲冲冲	衝衝衝

// (nh:林冲)
林冲	林冲


注：	注：
注定	注定
加注	加注
// [繁化姬]	总是在一旁注视着你。 (p:在+nd:一旁+v:注视+u:着+r:你)
//v:注视	nd:一旁+~注視
旁注	旁注
译注	譯注
标注	標注
注批	注批
注文	注文
注明	注明
注标	注標
注疏	注疏
注脚	注腳
注解	注解
注记	注記
注译	注譯
注释	注釋


// http://blog.udn.com/chhsia1113/16656484
// 《文書處理手冊》「週」僅用在「星期」week
足可周	足可週
// 解析錯誤 @ 《我师兄实在太稳健了》	身周一团团玄冰火焰凝成苍龙影！ (n:身+nd:周+m:一团团+n:玄冰+n:火焰)	那只血蚊，还没来得及靠近李长寿身周三尺， (nh:李长寿+n:身+v:周+m:三+q:尺)
身周	身周
周年	周年
一周年	一周年
两周年	兩周年
三周年	三周年
四周年	四周年
五周年	五周年
六周年	六周年
八周年	八周年
十周年	十周年
周年庆	周年慶
周年纪念	周年紀念
周年视差	周年視差
// 《我的一天有48小时》	也许他第一周目打出的结局并不是正确答案。 (~第一周目<ADV>v:打 d:也许+r:他+m:第一周目+v:打+v:出+u:的+n:结局+d:并+d:不+v:是+a:正确+n:答案+wp:。)
一周目	一周目
// 《我的一天有48小时》	开启了二周目的游玩。 (~二周目<ATT>v:游玩 v:开启+u:了+m:二周目+u:的+v:游玩+wp:。) (~周<ATT>n:目 v:开启+u:了+m:二+q:周+n:目+u:的+v:游玩+wp:。)
二周目	二周目
// 《我的一天有48小时》	之前两周目游戏张恒已经发现了， (~兩周目<ADV>v:发现 nd:之前+m:两周目+n:游戏+nh:张恒+d:已经+v:发现+u:了+wp:，)
两周目	兩周目
// 《我的一天有48小时》	张恒并没有着急开第三周目的游戏， (~周目<ATT>n:游戏 nh:张恒+d:并+d:没有+a:着急+v:开+m:第三+n:周目+u:的+n:游戏+wp:，)
三周目	三周目
// 《我师兄实在太稳健了》	而当周遭阴阳二气散去， (~周遭<ATT>n:气 c:而+p:当+nd:周遭+n:阴+a:阳+m:二+n:气+v:散+v:去+wp:，)
当周遭	當周遭
// 當週圍沒有算盤時
当周围	當周圍
// 《随波逐流之一代军师》	再加上周围围满了善于吹捧的小人， (d:再+v:加上+nd:周围+v:围+a:满+u:了+v:善于+v:吹捧+u:的+n:小人)
// 《我的一天有48小时》	再顾不上周围发生的事情了， (~周圍<ADV>v:发生 d:再+v:顾+d:不+v:上+nd:周围+v:发生+u:的+n:事情+u:了+wp:，)
上周围	上周圍
// 《随波逐流之一代军师》	冷意涌上周身。 (n:冷意+v:涌+v:上+n:周身)
上周身	上周身
// 《无敌大佬要出世》	然后清理了一下周围杂草。 (c:然后+v:清理+u:了+m:一下+nd:周围+n:杂草)
下周围	下周圍
// 解析錯誤 @ 《咫尺之间人尽敌国》	周会长说着， (nh:周会长)
周会长	周會長
// 解析錯誤 @ 《大奉打更人》	他生于大周末期， (r:他+v:生+p:于+a:大+nt:周末期)
// 解析錯誤 @ 《大奉打更人》	大周末期， (nt:大周末期+wp:，) (a:大+nh:周末期+wp:，)
周末期	周末期
大周末期	大周末期
// 解析錯誤 @ 《大奉打更人》	恍然间，仿佛回到了大周末年。 (nt:大周末年)
大周末年	大周末年


后车斗	後車斗
货斗	貨斗
斗金	斗金
斗米	斗米
南斗	南斗


回蕩	迴蕩
// 《我的一天有48小时》	而且之后也没人能做那些低回报高强度的工作了。 (~回報<ATT>v:工作 c:而且+nd:之后+d:也+v:没+n:人+v:能+v:做+r:那些+a:低+v:回报+a:高+n:强度+u:的+v:工作+u:了+wp:。)
低回报	低回報
// 《我师兄实在太稳健了》	也没有半点回旋的余地。 (~迴旋<ATT>n:余地 d:也+v:没有+m:半点+v:回旋+u:的+n:余地+wp:。)
点回旋	點迴旋
// 《我的一天有48小时》	码头上回荡着刺耳的轮胎与地面的摩擦声， (~迴蕩<role.type:A1>码头上 ~迴蕩<role.type:A0>刺耳的轮胎与地面的摩擦声 n:码头+nd:上+v:回荡+u:着+a:刺耳+u:的+n:轮胎+p:与+n:地面+u:的+v:摩擦+n:声+wp:，)
上回荡	上迴蕩
// 解析錯誤 @ 《无敌大佬要出世》	他将令牌递回给路一平， (p:将+n:令牌+v:递+v:回+v:给+nh:路+d:一平)
递回给	遞回給
// 《神国之上》	这一日，白藏传递回了消息。 (~回<CMP>v:传递 r:这+m:一+q:日+wp:，+nh:白+j:藏+v:传递+v:回+u:了+n:消息+wp:。)
传递回	傳遞回

// [general.TW.txt]	这里好像也没什么草药之类的回复道具。 (~回復<ATT>n:道具 r:这里+v:好像+d:也+v:没+r:什么+n:草药+r:之类+u:的+v:回复+n:道具+wp:。)
回复道具	回復道具
// [general.TW.txt]	恶魔的回复能力。 (~回復<ATT>n:能力 n:恶魔+u:的+v:回复+n:能力)
回复能力	回復能力
// 《我在幕后调教大佬》	不是彻底回复状态。 (~回復<role.type:A1>状态 d:不+v:是+a:彻底+v:回复+n:状态)
回复状态	回復狀態
// 解析錯誤 @ 《大奉打更人》	它已回复原形， (~回復<role.type:A0>它 ~回復<role.type:ARGM-ADV>已 ~回復<role.type:A2>原形 r:它+d:已+v:回复+n:原形)
回复原形	回復原形
// 《我的一天有48小时》	让屋里重新回复黑暗。 (~回復<VOB>v:让 ~回復<role.type:A0>屋里 ~回復<role.type:ARGM-ADV>重新 ~回復<role.type:A1>黑暗 v:让+nl:屋里+d:重新+v:回复+a:黑暗+wp:。)
回复黑暗	回復黑暗

// 《随波逐流之一代军师》	烦请回复贵门主， (~回覆<VOB>v:烦请 ~回覆<role.type:A1>贵门主 v:烦请+v:回复+r:贵+n:门主)
请回复	請回覆
// 《我的一天有48小时》	偷偷回复道， (d:偷偷+v:回复+v:道+wp:，)
偷回复	偷回覆
// 《我的一天有48小时》	你都回复我说要哄女儿睡觉。 (~回覆<role.type:A0>你 ~回覆<role.type:ARGM-ADV>都 ~回覆<role.type:A2>我 r:你+d:都+v:回复+r:我+v:说+v:要+v:哄+n:女儿+v:睡觉+wp:。)
都回复	都回覆
// 《我师兄实在太稳健了》	作者菌睡醒会一一回复~ (~回覆<role.type:A0>作者菌 ~回覆<role.type:ARGM-ADV>睡醒 ~回覆<role.type:ARGM-ADV>一一 n:作者+nh:菌+v:睡醒+v:会+d:一一+v:回复+wp:~)
一一回复	一一回覆
// 《我的一天有48小时》	樊美男注意到论坛上的那篇巨额交易悬赏帖还是因为几个月前她自己发的那篇帖子突然多出了很多回复。 (~回覆<VOB>v:多 nh:樊美男+v:注意+v:到+n:论坛+nd:上+u:的+r:那+q:篇+b:巨额+n:交易+n:悬赏帖+v:还是+p:因为+m:几+q:个+n:月+nd:前+r:她+r:自己+v:发+u:的+r:那+q:篇+n:帖子+a:突然+v:多+v:出+u:了+m:很多+v:回复+wp:。)
很多回复	很多回覆
// 《我的一天有48小时》	他迅速回复道。 (r:他+a:迅速+v:回复+v:道+wp:。)
速回复道	速回覆道

// 《我的一天有48小时》	按理说不可能再被复原的。 (~復原<role.type:ARGM-ADV>按理说 ~復原<role.type:ARGM-ADV>不 ~復原<role.type:ARGM-ADV>再 i:按理说+d:不+v:可能+d:再+p:被+v:复原+u:的+wp:。)
被复原	被復原


// 解析錯誤 @ 好讀《潛規則》	道咸宦海見聞錄 (nh:道咸) (ns:道咸)
道咸	道咸
// [[宋朝科技]]	咸平之治 (nh:咸平+u:之+v:治)
咸平	咸平
// 解析錯誤 @ 《随波逐流之一代军师》	咸思储君， (nh:咸思)
咸思	咸思
// 解析錯誤 @ 《随波逐流之一代军师》	咸赦除之。 (a:咸+v:赦+v:除+r:之) (v:咸赦)
咸赦	咸赦
// 解析錯誤 @ 《我在幕后调教大佬》	咸制万灵	(a:咸制+n:万灵+wp:。)	(d:咸+v:制+m:万灵+wp:！)	(v:咸+v:制+n:万灵+wp:。)	(v:咸制+n:万灵+r:这+m:一+q:句+wp:，)
咸制	咸制


// 解析錯誤 @ 《宋朝游历指南》	抹脏红丝、 (v:抹+n:脏红丝) (v:抹+a:脏)	抹脏、煎肝脏、 (n:抹脏+wp:、) (v:抹+a:脏+wp:、)
抹脏	抹臟
// 《咫尺之间人尽敌国》	炼脏换血， (v:炼+n:脏+v:换血)
// 解析錯誤 @ 《咫尺之间人尽敌国》	那么就炼脏换血， (v:炼+a:脏+v:换+n:血)
// 《剑仙三千万》	这位秦林叶同学仍然是筑基第五步炼脏修为， (v:炼+n:脏+n:修为)
炼脏	煉臟
// 解析錯誤 @ 《烂柯棋缘》	什么感受到天地浩渺萃以天地之力洗髓伐脏。 (n:天地+u:之+n:力+v:洗+n:髓+v:伐+a:脏)
伐脏	伐臟

// 《我师兄实在太稳健了》	心脏得很！ (n:心脏+u:得+d:很)
心脏得	心髒得
// 解析錯誤 @ 《我师兄实在太稳健了》	他们心脏的很。 (~心髒<←ATT>r:他们 r:他们+n:心脏+u:的+d:很) (r:他们+n:心+a:脏+u:的+d:很) 匹配的條件式: n:心+~臟+u:的
心脏的很	心髒的很


// "讚"較常用。
赞	讚


// 解析錯誤 @ 《烂柯棋缘》	大谷场承载了其头部和近半身躯， (n:大谷场+v:承载+u:了) (a:大谷场+v:承载+u:了)
大谷场	大穀場


// 解析錯誤 @ 《剑仙三千万》	只要具备御剑飞行之力， (v:具备御剑+v:飞行+u:之+n:力)
御剑	御劍
具备御剑	具備御劍


// 解析錯誤 @ 《中国历史那些事儿系列套装》	他本想火中取栗， (n:火中取+n:栗)
// (i:乱中取栗) (v:取栗)
取栗	取栗
// 解析錯誤 @ 《我在幕后调教大佬》	柔云栗糕……… (a:柔+n:云+n:栗糕)
栗糕	栗糕


// 《我的一天有48小时》	那只表里藏着一个摄像头。 (~只<ATT>n:表里 r:那+q:只+n:表里+v:藏+u:着+m:一个+n:摄像头+wp:。)
那只表	那只錶
// 《我的一天有48小时》	而且经过仔细观察后张恒也终于确认这只二十四刻度表和他之前一直带着的那块儿海星是同一件东西来着。 (n:二十四刻度表)
二十四刻度表	二十四刻度錶

// 《我师兄实在太稳健了》	这丹炉本身材质不如原本自己修补的紫金大炉，但却是崭新宝物，其内该有的禁制一样不缺，总体威能，比炸膛的那只高了些许。 (p:比+v:炸+n:膛+u:的+r:那+q:只+a:高+u:了+m:些许)
炸膛的那只	炸膛的那只
// 《我师兄实在太稳健了》	就算每位天兵只专注于一只豆兵， (~隻<ATT>n:豆兵 c:就算+r:每位+n:天兵+d:只+v:专注+p:于+m:一+q:只+n:豆兵+wp:，)
于一只	於一隻


// 解析錯誤 @ 《亏成首富从游戏开始》	(d:老余+r:你+v:中+n:彩票+u:了+wp:？)	(nh:老余+v:是+nh:欧皇+wp:，)
老余	老余
// 《我不可能是剑神》	因为后来余七安余道长来了德云观， (~余<ATT>n:道长 p:因为+nt:后来+nh:余七安+nh:余+n:道长+v:来+u:了+ns:德云观+wp:，)
// 《我不可能是剑神》	余道长 (~余道長<SBV>v:琢磨 nh:余道长+v:琢磨+u:着+wp:：)
余道长	余道長
// 《咫尺之间人尽敌国》	余宗主愿入我雷霆宗， (~余<ATT>n:宗主 nh:余+n:宗主+v:愿+v:入+r:我+nz:雷霆宗)	你怎么认得余宗主？ (r:你+r:怎么+v:认得+nh:余宗主)
余宗主	余宗主


// 解析錯誤 @ 《烂柯棋缘》	(nh:涂道友)	(wp:“+v:涂道友+v:知道+v:涂+n:韵+v:犯+u:了+r:什么+n:事么+wp:？)	(wp:“+v:涂+n:道友+d:且+a:慢+wp:，)
// 解析錯誤 @ 《烂柯棋缘》	(wp:“+d:不过+v:涂道+n:友+d:硬+v:要+v:说+n:计某+p:为+v:问+n:罪+c:而+v:来+wp:，)
涂道友	涂道友
// 解析錯誤 @ 《烂柯棋缘》	(v:听+r:你+v:涂+n:夫人+u:的+n:意思+wp:，)
涂夫人	涂夫人
// 《我不可能是剑神》	余观主、 (~余<ATT>n:观主 nh:余+n:观主+wp:、)
余观主	余觀主


// 記著讓牠們不要吃辛辣，不要吃蔥薑蒜…… (n:姜蒜)
姜蒜	薑蒜
// 倒是葱姜蒜等调料挺多的 (~薑<COO>n:葱 ~薑<parent.relate:eCOO>n:调料 n:葱姜)
葱姜	蔥薑
// 梨姜酒 (n:梨姜+n:酒)
梨姜	梨薑


// 《重編國語辭典修訂本》
克制	克制
// 解析錯誤 @ 《一品修仙》	跟完克它的雷劫一比，顶多算是口味差了点而已。 (p:跟+v:完克+r:它+u:的+n:雷劫+d:一+v:比) (p:跟+v:完+v:克+r:它+u:的+n:雷劫+d:一+v:比)	要么被完克， (c:要么+p:被+v:完克) (c:要么+p:被+v:完+v:克) (c:要么+p:被+v:完+n:克)	哪想到，却引来了克星， (v:引来+u:了+v:克+n:星) (d:却+v:引+v:来+u:了+n:克+n:星)
完克	完剋
// 《我在幕后调教大佬》	这专克一切坏气运的宝物， (~剋<ATT>n:宝物 ~剋<←ATT>r:一切 r:这+d:专+v:克+r:一切+a:坏+n:气运+u:的+n:宝物)	专克自己这方的龙族助力， (d:专+v:克+r:自己)	专克仙人。 (d:专+v:克+n:仙人)
专克	專剋
// 解析錯誤 @ 《一品修仙》	水能克火不错， (~剋<←SBV>n:水 ~剋<←ADV>v:能 ~剋<←VOB>n:火 n:水+v:能+v:克+n:火+a:不错)
克火	剋火

马斯垂克	馬斯垂克


// 《平平无奇大师兄》	大道青莲所托住的诸天世界， (n:大道+n:青莲+u:所+v:托+v:住+u:的+n:诸天+n:世界)
所托住	所托住
// 《我师兄实在太稳健了》	一股仙力托了下小师叔， (~托<role.type:A0>一股仙力 ~托<role.type:A1>小师叔 m:一+q:股+n:仙力+v:托+u:了+nd:下+a:小+n:师叔+wp:，)
托了下	托了下
// 《我师兄实在太稳健了》	用仙光将自己托了起来， (~托<role.type:ARGM-MNR>用仙光 p:用+n:仙光+p:将+r:自己+v:托+u:了+v:起来+wp:，)
托了起来	托了起來
// 《我不可能是剑神》	大袖一摆，便有一阵清风将那人托了出来。 (~托<VOB>v:有 ~托<role.type:A0>一阵清风 ~托<role.type:A1>那人 a:大+n:袖+d:一+v:摆+wp:，+d:便+v:有+m:一阵+n:清风+p:将+r:那+n:人+v:托+u:了+v:出来+wp:。)
托了出来	托了出來

// 《我师兄实在太稳健了》	托他打造的那套阁楼综合防护阵法， (~託<ADV>v:打造 ~託<role.type:A1>他 ~託<role.type:A2>打造 v:托+r:他+v:打造+u:的+r:那+q:套+n:阁楼+v:综合+v:防护+n:阵法+wp:，)
托他	託他
// 《我的一天有48小时》	这样一来它们会进入托管模式， (~託管<ATT>n:模式 i:这样一来+r:它们+v:会+v:进入+v:托管+n:模式+wp:，)
入托管	入託管


// 根據台灣的教育部國語辭典 (民國八十七年四月版) ，古時凡與悲傷有關者，用「嘆」字；與喜悅有關者，用「歎」字。現則兩字互通。
//《我师兄实在太稳健了》	她心底暗叹了声， (r:她+nl:心底+a:暗+v:叹+u:了+q:声)	李长寿心底暗叹…… (nh:李长寿+n:心底+a:暗+v:叹)
暗叹	暗嘆
// 《平平无奇大师兄》	让陆长生不得不赞叹一声， (v:让+nh:陆长生+d:不得不+v:赞叹+m:一+q:声)
不赞叹	不讚歎
// 《我师兄实在太稳健了》	或是传声，或是在心底各自赞叹。 (~讚歎<COO>v:传声 ~讚歎<role.type:ARGM-DIS>或是 ~讚歎<role.type:ARGM-LOC>在心底 ~讚歎<role.type:ARGM-ADV>各自 c:或是+v:传声+wp:，+c:或是+p:在+n:心底+r:各自+v:赞叹+wp:。)
自赞叹	自讚歎
// 《随波逐流之一代军师》	赵胜一一赞叹了几句， (~讚歎<role.type:A0>赵胜 ~讚歎<role.type:ARGM-ADV>一一 ~讚歎<role.type:ARGM-FRQ>几句 nh:赵胜+d:一一+v:赞叹+u:了+m:几+q:句)
一赞叹	一讚歎


// 《爾雅·釋天》「穀不熟為饑 蔬不熟為饉 果不熟為荒 仍饑為薦」兩年饑年就稱為「薦」。
// 《說文解字．食部》：「飢，餓也。」
// (i:一年之饥)
一年之饥	一年之饑
// 解析錯誤 @ 好讀《潛規則》	结果开封大饥， (~大饑<COO>ns:开封 ~大饑<←ATT>ns:开封 d:结果+ns:开封+a:大饥)
大饥	大饑


// 《随波逐流之一代军师》	为我陆家留一脉香烟， (v:留+m:一+n:脉香烟)
//	(n:侯爷+d:曾+v:承诺+j:德亲王保全南楚+m:一+q:脉香烟)
脉香烟	脈香煙
// 這個詞較常用在抽菸
烟枪	菸槍
// 《我的一天有48小时》	老牛仔还请张恒尝了尝他的嚼烟。 (v:请+nh:张恒+v:尝+u:了+v:尝+r:他+u:的+v:嚼烟) (~菸<parent.relate:PAT>v:嚼 v:尝+u:了+v:尝+r:他+u:的+v:嚼+n:烟)	据说口嚼烟之所以在美国流行起来， (v:据说+n:口嚼烟+c:之所以+p:在) (~菸<VOB>v:嚼 ~菸<parent.relate:PAT>v:嚼 v:据说+n:口+v:嚼+n:烟) (n:口嚼+n:烟)
嚼烟	嚼菸
// 解析錯誤 @ 《我的一天有48小时》	不过他倒是在小区外的门岗那里用一包烟打听到了一些消息。 (~包菸<ATT>n:钱 v:用+m:一+q:包烟+v:打+v:听+v:到+u:了) (~菸<←ATT>q:包 p:用+m:一+q:包+n:烟+v:打听+v:到)
包烟	包菸
// 《随波逐流之一代军师》	种种离愁别绪，化作天外烟云。 (v:化作+n:天+nd:外+n:烟云)
外烟云	外煙雲
// 《我师兄实在太稳健了》	不染半点烟火气息。 (~煙火<ATT>n:气息 d:不+v:染+m:半点+n:烟火+n:气息+wp:。)
半点烟火	半點煙火


签	簽
木签	木籤
// 解析錯誤 @ 好讀《潛規則》	与众人一起去附近的地神庙求签问神， (~籤問神<VOB>v:求 v:求+v:签问神)
签问神	籤問神
